b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606821.223004
e405606821.347629
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiThreading.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPublicAPI.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiEvaluator.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollContext.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiCore.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/Ti.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollCallback.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollObject.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/Bridge.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiStylesheet.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiModule.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUtils.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDimension.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiColor.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/WebFont.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiFile.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBuffer.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBlob.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/SBJSON.h
o/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                           ^~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m180"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe3039a5112db841^2c2b59a5112db841^-396"/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-405606821#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@98"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@98"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m0000000000000000^4159"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.o36"5D68E71D-EF71-46E1-A176-2349DACDD13C-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLayoutQueue.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606828.293013
e405606828.391934
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLayoutQueue.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLayoutQueue.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiThreading.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPublicAPI.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiEvaluator.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollContext.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiCore.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/Ti.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollCallback.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollObject.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIView.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiAnimation.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPoint.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDimension.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiColor.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ListenerEntry.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiModule.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUtils.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/WebFont.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiFile.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBuffer.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBlob.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/LayoutConstraint.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiGradient.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiRect.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLayoutQueue.m194"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf71d4bac112db841^f65e64ac112db841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4201"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLayoutQueue.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLayoutQueue.o36"8B30E5DE-EBD1-4FD1-A243-B428FE5E2B7F-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLocale.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606829.345157
e405606829.383303
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLocale.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLocale.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLocale.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiThreading.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLocale.m184"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c7658ad112db841^dd2862ad112db841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLocale.m0000000000000000^4171"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLocale.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiLocale.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiLocale.o36"B993FF57-D7DC-4EDF-8E3D-05EDA249A1E8-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606821.070969
e405606821.336616
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
